price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,condition,sqft_above,sqft_basement,yr_built,yr_renovated,street,city,statezip,country
266066.666667,4,1,1310,5200,1,3,1160,150,1945,2010,7127 29th Ave SW,Seattle,WA 98126,USA
328211.904762,4,2,1720,9600,1,3,1120,600,1961,2004,1915 Ginko St SE,Auburn,WA 98092,USA
156766.666667,2,1,1500,4120,1,3,880,620,1928,1954,220 Garden Ave N,Renton,WA 98057,USA
287919.782609,2,1,1090,5000,1,4,730,360,1942,1982,8607 36th Ave SW,Seattle,WA 98126,USA
678333.333333,3,2,1840,3035,1,3,920,920,1926,2003,4003 2nd Ave NE,Seattle,WA 98105,USA
535000.0,4,2,2290,5350,2,4,2120,170,1958,1972,2523 42nd Ave W,Seattle,WA 98199,USA
458663.888889,2,1,1470,7137,1,3,1020,450,1941,1994,9736 Dayton Ave N,Seattle,WA 98103,USA
812650.0,4,2,3700,21755,1,3,2620,1080,1988,2000,4462 175th Pl SE,Bellevue,WA 98006,USA
790000.0,4,3,2420,4000,1,5,1870,550,1911,1984,4039 4th Ave NE,Seattle,WA 98105,USA
738190.857143,3,2,2300,3060,1,3,1510,790,1930,2002,7349 17th Ave NE,Seattle,WA 98115,USA
300000.0,3,2,2020,8555,1,4,1220,800,1957,2001,13545 39th Ave NE,Seattle,WA 98125,USA
1036200.0,4,3,2500,5801,1,3,1960,540,1926,2003,1502 Parkside Dr E,Seattle,WA 98112,USA
351250.0,4,1,1580,5340,1,3,1130,450,1947,2012,214 20th Ave S,Seattle,WA 98144,USA
180785.714286,2,1,2550,21675,1,4,1610,940,1958,1972,22320 11th Ave S,Des Moines,WA 98198,USA
289987.5,3,1,1570,15330,1,3,1080,490,1956,2001,15821 4th Ave SW,Burien,WA 98166,USA
542500.0,5,2,2520,16100,1,4,1570,950,1960,2001,8336 Avalon Dr,Mercer Island,WA 98040,USA
558653.846154,3,2,1530,3210,1,5,1010,520,1928,1970,8519 28th Ave NW,Seattle,WA 98117,USA
1288333.33333,6,4,3830,4800,3,3,3050,780,1919,2004,2425 3rd Ave W,Seattle,WA 98119,USA
454790.0,2,1,1990,4000,1,5,1090,900,1952,1998,8215 Stone Ave N,Seattle,WA 98103,USA
282766.666667,4,2,1700,8640,1,3,850,850,1955,2010,3706 140th Ave SE,Bellevue,WA 98006,USA
182805.0,3,1,1040,8892,1,4,800,240,1958,1972,1028 SW 307th St,Federal Way,WA 98023,USA
